video,scores
BTFB-01h05m40s_res1080_mu5400_sigma300_rate5202_aqOn.yuv,7.33356793993599
BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOff.yuv,7.10774596569468
BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOn.yuv,8.20791407858867
BTFB-01h05m40s_res2160_mu1000_sigma100_rate985_aqOn.yuv,7.3546745329571
BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOff.yuv,7.1802042677595
BTFB-01h05m40s_res2160_mu11200_sigma300_rate11099_aqOn.yuv,8.83412754510753
BTFB-01h05m40s_res720_mu1500_sigma100_rate1597_aqOn.yuv,7.19481594985768
BTFB-01h05m40s_res1080_mu500_sigma100_rate481_aqOn.yuv,6.90993795014534
BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOff.yuv,7.09614232473588
BTFB-01h05m40s_res2160_mu3000_sigma300_rate3123_aqOff.yuv,8.11947158389104
BTFB-01h05m40s_res1080_mu1200_sigma100_rate1172_aqOn.yuv,7.09893206994663
BTFB-01h05m40s_res600_mu800_sigma50_rate779_aqOn.yuv,7.10305039364617
CMDY-101-00h10m21s_res600_mu800_sigma200_rate537_aqOn.yuv,6.77917305325548
CMDY-101-00h10m21s_res720_mu1500_sigma300_rate1807_aqOn.yuv,7.54686395211907
CMDY-101-00h10m21s_res1080_mu5400_sigma300_rate5789_aqOn.yuv,8.32097663459525
CMDY-101-00h10m21s_res2160_mu1000_sigma100_rate798_aqOn.yuv,5.93944190437116
CMDY-101-00h10m21s_res2160_mu11200_sigma300_rate10759_aqOn.yuv,8.60091342110652
CMDY-101-00h10m21s_res2160_mu3000_sigma300_rate2560_aqOn.yuv,7.36447741243782
CMDY-101-00h10m21s_res1080_mu1200_sigma100_rate1292_aqOn.yuv,7.06842052059812
CMDY-101-00h10m21s_res1080_mu500_sigma100_rate514_aqOn.yuv,6.3311314905369
COVT-110_res1080_mu1200_sigma100_rate1101_aqOn.yuv,8.55599072560758
COVT-110_res2160_mu3000_sigma300_rate2853_aqOn.yuv,9.17939097243922
COVT-110_res1080_mu5400_sigma300_rate5625_aqOn.yuv,9.58431833967915
COVT-110_res2160_mu1000_sigma100_rate1069_aqOn.yuv,8.56111651753221
COVT-110_res720_mu1500_sigma300_rate906_aqOn.yuv,8.69545841608496
COVT-110_res1080_mu500_sigma100_rate578_aqOn.yuv,8.27100234843673
COVT-110_res600_mu800_sigma200_rate1094_aqOn.yuv,8.74081328893464
COVT-110_res2160_mu11200_sigma300_rate11920_aqOn.yuv,9.70994208171402
BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOn.yuv,7.85444606821867
BTFB-01h12m33s_res2160_mu1000_sigma100_rate984_aqOn.yuv,7.4922519989797
BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOn.yuv,8.49027048929051
BTFB-01h12m33s_res2160_mu3000_sigma300_rate3012_aqOff.yuv,8.44298120059261
BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOff.yuv,7.98839556083244
BTFB-01h12m33s_res1080_mu5400_sigma300_rate5254_aqOn.yuv,8.89080626886503
BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOn.yuv,8.34912142147324
BTFB-01h12m33s_res720_mu1500_sigma100_rate1625_aqOff.yuv,8.29079933711489
BTFB-01h12m33s_res600_mu800_sigma50_rate703_aqOff.yuv,7.76942790531089
BTFB-01h12m33s_res2160_mu11200_sigma300_rate10924_aqOn.yuv,9.0869580552514
BTFB-01h12m33s_res1080_mu1200_sigma100_rate1213_aqOn.yuv,8.1220873299225
BTFB-01h12m33s_res1080_mu500_sigma100_rate541_aqOn.yuv,7.43799299419313
Disney-3_res1080_mu5400_sigma300_rate5404_aqOn.yuv,8.83038791205784
Disney-3_res2160_mu11200_sigma300_rate10955_aqOn.yuv,8.91626190745603
Disney-3_res600_mu800_sigma200_rate1056_aqOn.yuv,8.24961244655885
Disney-3_res1080_mu500_sigma100_rate475_aqOn.yuv,7.63575295642554
Disney-3_res1080_mu1200_sigma100_rate1293_aqOn.yuv,8.34325888529677
Disney-3_res720_mu1500_sigma300_rate2255_aqOn.yuv,8.40773457419349
Disney-3_res2160_mu3000_sigma300_rate3097_aqOn.yuv,8.51952581183561
Disney-3_res2160_mu1000_sigma100_rate819_aqOn.yuv,7.46269024999685
BASN-00h37m18s_res720_mu1500_sigma100_rate1598_aqOn.yuv,8.52376931145332
BASN-00h37m18s_res2160_mu11200_sigma300_rate11167_aqOn.yuv,8.85946169482219
BASN-00h37m18s_res2160_mu1000_sigma100_rate922_aqOn.yuv,7.97736163168233
BASN-00h37m18s_res2160_mu3000_sigma300_rate3027_aqOn.yuv,8.59189874070944
BASN-00h37m18s_res1080_mu1200_sigma100_rate1196_aqOn.yuv,8.24892445158928
BASN-00h37m18s_res1080_mu5400_sigma300_rate5457_aqOn.yuv,8.86178463383949
BASN-00h37m18s_res600_mu800_sigma50_rate841_aqOn.yuv,8.42106609020317
BASN-00h37m18s_res1080_mu500_sigma100_rate694_aqOn.yuv,8.22744590554121
EXPA-505_res2160_mu11200_sigma300_rate10936_aqOn.yuv,9.06383532196829
EXPA-505_res1080_mu5400_sigma300_rate5136_aqOn.yuv,8.92488968452044
EXPA-505_res600_mu800_sigma50_rate809_aqOn.yuv,8.76366533739726
EXPA-505_res2160_mu3000_sigma300_rate3200_aqOn.yuv,8.8906768895938
EXPA-505_res720_mu1500_sigma100_rate1485_aqOn.yuv,8.77000238298623
EXPA-505_res1080_mu500_sigma100_rate448_aqOn.yuv,7.98200631765011
EXPA-505_res1080_mu1200_sigma100_rate1130_aqOn.yuv,8.42545909286367
EXPA-505_res2160_mu1000_sigma100_rate1114_aqOn.yuv,8.5976094295476
BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOff.yuv,7.579738894503
BTFB-00h33m50s_res1080_mu1200_sigma100_rate1220_aqOn.yuv,7.56487601038128
BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOn.yuv,7.7800286816959
BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOn.yuv,7.54986213489851
BTFB-00h33m50s_res1080_mu500_sigma100_rate340_aqOn.yuv,6.91495230453375
BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOn.yuv,7.73581041811438
BTFB-00h33m50s_res1080_mu5400_sigma300_rate5224_aqOn.yuv,8.09867806745591
BTFB-00h33m50s_res720_mu1500_sigma100_rate1544_aqOff.yuv,7.74079228712198
BTFB-00h33m50s_res2160_mu11200_sigma300_rate11440_aqOn.yuv,8.23173847747355
BTFB-00h33m50s_res2160_mu3000_sigma300_rate2862_aqOff.yuv,7.79868022937243
BTFB-00h33m50s_res2160_mu1000_sigma100_rate1009_aqOn.yuv,7.29332857797242
BTFB-00h33m50s_res600_mu800_sigma50_rate884_aqOff.yuv,7.55313414262205
BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOff.yuv,8.38162398259418
BTFB-01h41m55s_res720_mu1500_sigma100_rate1409_aqOn.yuv,8.3768725584278
BTFB-01h41m55s_res1080_mu500_sigma100_rate386_aqOn.yuv,7.58512398627474
BTFB-01h41m55s_res2160_mu11200_sigma300_rate11259_aqOn.yuv,8.9997075093853
BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOn.yuv,8.18348010901871
BTFB-01h41m55s_res600_mu800_sigma50_rate787_aqOff.yuv,8.20064528077436
BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOff.yuv,8.30564644752721
BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOn.yuv,8.3841803034166
BTFB-01h41m55s_res2160_mu3000_sigma300_rate2798_aqOff.yuv,8.39763430924287
BTFB-01h41m55s_res2160_mu1000_sigma100_rate1051_aqOn.yuv,7.9659945046743
BTFB-01h41m55s_res1080_mu5400_sigma300_rate5685_aqOn.yuv,8.77392215878337
BTFB-01h41m55s_res1080_mu1200_sigma100_rate1459_aqOn.yuv,8.29647491516736
MOLV-102_res600_mu800_sigma200_rate799_aqOn.yuv,8.35529006110162
MOLV-102_res2160_mu11200_sigma300_rate11279_aqOn.yuv,8.9806147071446
MOLV-102_res720_mu1500_sigma300_rate1598_aqOn.yuv,8.73827959921038
MOLV-102_res2160_mu3000_sigma300_rate3214_aqOn.yuv,8.69402387401272
MOLV-102_res1080_mu1200_sigma100_rate1304_aqOn.yuv,8.41717948827694
MOLV-102_res1080_mu5400_sigma300_rate5504_aqOn.yuv,8.80452789223864
MOLV-102_res1080_mu500_sigma100_rate385_aqOn.yuv,7.099265286013
MOLV-102_res2160_mu1000_sigma100_rate1035_aqOn.yuv,8.1307313030181
AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOff.yuv,8.03619113199955
AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOn.yuv,8.65211526306786
AERO-00h13m10s_res2160_mu11200_sigma300_rate11201_aqOn.yuv,9.35691907349402
AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOn.yuv,8.62069029035247
AERO-00h13m10s_res1080_mu500_sigma100_rate538_aqOn.yuv,7.59814147841197
AERO-00h13m10s_res2160_mu3000_sigma300_rate2852_aqOff.yuv,8.62761821182443
AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOff.yuv,8.20902469381745
AERO-00h13m10s_res1080_mu1200_sigma100_rate1185_aqOn.yuv,8.22081140028118
AERO-00h13m10s_res1080_mu5400_sigma300_rate5419_aqOn.yuv,9.20389725647886
AERO-00h13m10s_res600_mu800_sigma50_rate766_aqOn.yuv,8.03819105996558
AERO-00h13m10s_res2160_mu1000_sigma100_rate1006_aqOn.yuv,7.69726750689118
AERO-00h13m10s_res720_mu1500_sigma100_rate1573_aqOff.yuv,8.6096651105673
CHMA-402_res1080_mu1200_sigma100_rate1193_aqOn.yuv,8.34255481634912
CHMA-402_res2160_mu1000_sigma100_rate966_aqOn.yuv,7.78739590367966
CHMA-402_res2160_mu3000_sigma300_rate3211_aqOn.yuv,9.00013608093942
CHMA-402_res2160_mu11200_sigma300_rate11337_aqOn.yuv,9.59200749183228
CHMA-402_res1080_mu5400_sigma300_rate5380_aqOn.yuv,9.33256276803988
CHMA-402_res600_mu800_sigma200_rate557_aqOn.yuv,7.97182981205303
CHMA-402_res1080_mu500_sigma100_rate498_aqOn.yuv,7.4723088326706
CHMA-402_res720_mu1500_sigma300_rate1248_aqOn.yuv,8.63473181939827
CHEM_res720_mu1500_sigma300_rate1833_aqOn.yuv,8.64891111704368
CHEM_res2160_mu3000_sigma300_rate3242_aqOn.yuv,8.65189131491894
CHEM_res2160_mu11200_sigma300_rate11288_aqOn.yuv,9.26427570175109
CHEM_res1080_mu1200_sigma100_rate1197_aqOn.yuv,8.07223639847588
CHEM_res2160_mu1000_sigma100_rate1012_aqOn.yuv,7.55033561136828
CHEM_res1080_mu500_sigma100_rate772_aqOn.yuv,7.73948658183764
CHEM_res1080_mu5400_sigma300_rate4943_aqOn.yuv,9.0364872289015
CHEM_res600_mu800_sigma200_rate630_aqOn.yuv,7.84326224691383
CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOff.yuv,8.65150923843238
CIND-00h13m44s_res1080_mu500_sigma100_rate499_aqOn.yuv,7.47740246570333
CIND-00h13m44s_res1080_mu1200_sigma100_rate1231_aqOn.yuv,8.64601523740804
CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOn.yuv,8.65634679205001
CIND-00h13m44s_res2160_mu11200_sigma300_rate11366_aqOn.yuv,9.83518866053103
CIND-00h13m44s_res1080_mu5400_sigma300_rate5587_aqOn.yuv,9.53014029645918
CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOn.yuv,7.96434980728688
CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOff.yuv,9.12004427760193
CIND-00h13m44s_res720_mu1500_sigma100_rate1568_aqOff.yuv,8.65584403890784
CIND-00h13m44s_res2160_mu1000_sigma100_rate1011_aqOn.yuv,8.12297269311528
CIND-00h13m44s_res600_mu800_sigma50_rate831_aqOff.yuv,7.96924109777106
CIND-00h13m44s_res2160_mu3000_sigma300_rate2750_aqOn.yuv,9.11470194306843
COVT-107_res2160_mu11200_sigma300_rate11041_aqOn.yuv,9.20062732574904
COVT-107_res600_mu800_sigma200_rate587_aqOn.yuv,8.55306917367126
COVT-107_res1080_mu1200_sigma100_rate1180_aqOn.yuv,8.37706886986741
COVT-107_res2160_mu1000_sigma100_rate1021_aqOn.yuv,8.44864123304823
COVT-107_res1080_mu5400_sigma300_rate5513_aqOn.yuv,9.1795886454702
COVT-107_res720_mu1500_sigma300_rate1328_aqOn.yuv,8.85232813757709
COVT-107_res2160_mu3000_sigma300_rate2669_aqOn.yuv,8.71916758540688
COVT-107_res1080_mu500_sigma100_rate588_aqOn.yuv,8.21021276053701
CARE-2_res1080_mu1200_sigma100_rate1214_aqOn.yuv,8.34698967070633
CARE-2_res2160_mu1000_sigma100_rate971_aqOn.yuv,7.90327621408748
CARE-2_res720_mu1500_sigma300_rate1229_aqOn.yuv,8.37481080531331
CARE-2_res2160_mu3000_sigma300_rate2565_aqOn.yuv,8.43617247173795
CARE-2_res1080_mu500_sigma100_rate539_aqOn.yuv,8.07149326933362
CARE-2_res600_mu800_sigma200_rate1014_aqOn.yuv,8.35897803608225
CARE-2_res1080_mu5400_sigma300_rate4886_aqOn.yuv,8.6447116723242
CARE-2_res2160_mu11200_sigma300_rate11440_aqOn.yuv,8.85113582958443
EplJuvVsRma-night3_res1080_mu500_sigma100_rate588_aqOn.yuv,6.07224696886699
EplJuvVsRma-night3_res600_mu800_sigma200_rate974_aqOn.yuv,6.73848687459422
EplJuvVsRma-night3_res720_mu1500_sigma300_rate1687_aqOn.yuv,7.06202742432042
EplJuvVsRma-night3_res2160_mu11200_sigma300_rate10706_aqOn.yuv,7.5433275926976
EplJuvVsRma-night3_res1080_mu5400_sigma300_rate5712_aqOn.yuv,7.52922190817106
EplJuvVsRma-night3_res1080_mu1200_sigma100_rate1170_aqOn.yuv,6.81746930532707
EplJuvVsRma-night3_res2160_mu3000_sigma300_rate3402_aqOn.yuv,7.12978279408822
EplJuvVsRma-night3_res2160_mu1700_sigma0_rate1700_aqOn.yuv,6.50159232344393
Wot_res600_mu800_sigma200_rate956_aqOn.yuv,8.23659729908615
Wot-2_res1080_mu1200_sigma100_rate1272_aqOff.yuv,4.09026130906775
Wot-2_res2160_mu1000_sigma100_rate853_aqOn.yuv,4.08874052047988
Wot_res2160_mu3000_sigma300_rate2892_aqOn.yuv,8.27228848338203
Wot-2_res720_mu1500_sigma100_rate1329_aqOn.yuv,4.10043668546234
Wot-2_res600_mu800_sigma50_rate824_aqOn.yuv,4.09961489524661
Wot_res2160_mu11200_sigma300_rate11338_aqOn.yuv,8.76921269187631
Wot_res1080_mu5400_sigma300_rate5456_aqOn.yuv,8.75658191729833
Wot_res2160_mu1000_sigma100_rate1054_aqOn.yuv,7.39606709512809
Wot-2_res2160_mu3000_sigma300_rate3149_aqOn.yuv,4.09862137711132
Wot-2_res1080_mu500_sigma100_rate483_aqOn.yuv,4.07501079444823
Wot-2_res1080_mu5400_sigma300_rate5207_aqOn.yuv,4.10060894307418
Wot-2_res2160_mu11200_sigma300_rate10931_aqOn.yuv,4.10603747899859
Wot_res1080_mu1200_sigma100_rate1082_aqOn.yuv,7.58208808281512
Wot_res1080_mu500_sigma100_rate514_aqOn.yuv,7.47026597663826
Wot-2_res720_mu1500_sigma100_rate1329_aqOff.yuv,4.09789543538149
Wot-2_res2160_mu3000_sigma300_rate3149_aqOff.yuv,4.09639413754456
Wot_res720_mu1500_sigma300_rate1136_aqOn.yuv,8.24656595236739
Wot-2_res600_mu800_sigma50_rate824_aqOff.yuv,4.10030378205866
Wot-2_res1080_mu1200_sigma100_rate1272_aqOn.yuv,4.08957091687148
EXPA-504_res600_mu800_sigma200_rate1058_aqOn.yuv,9.03185072997577
EXPA-504_res1080_mu500_sigma100_rate487_aqOn.yuv,8.14921600937967
EXPA-504_res1080_mu5400_sigma300_rate4934_aqOn.yuv,9.37035576670272
EXPA-504_res2160_mu3000_sigma300_rate2899_aqOn.yuv,9.09459805885099
EXPA-504_res2160_mu1000_sigma100_rate1057_aqOn.yuv,8.75401548298091
EXPA-504_res1080_mu1200_sigma100_rate1064_aqOn.yuv,8.72617065509369
EXPA-504_res2160_mu11200_sigma300_rate11055_aqOn.yuv,9.46701518370013
EXPA-504_res720_mu1500_sigma300_rate1819_aqOn.yuv,9.22973452266303
7500-00h15m25s_res2160_mu1000_sigma100_rate788_aqOn.yuv,8.53372523626547
7500-00h15m25s_res1080_mu5400_sigma300_rate5638_aqOn.yuv,9.51167676629536
7500-00h15m25s_res2160_mu3000_sigma300_rate3372_aqOn.yuv,9.36216381860712
7500-00h15m25s_res600_mu800_sigma50_rate840_aqOn.yuv,9.18054924948811
