video,scores
7500-00h15m25s_res2160_mu11200_sigma300_rate11726_aqOn.yuv,9.57221264047461
7500-00h15m25s_res1080_mu500_sigma100_rate466_aqOn.yuv,8.46994710254345
7500-00h15m25s_res1080_mu1200_sigma100_rate1268_aqOn.yuv,9.22504148275803
7500-00h15m25s_res720_mu1500_sigma100_rate1511_aqOn.yuv,9.30964573811268
Disney_res2160_mu1000_sigma100_rate870_aqOn.yuv,8.04766284386651
Disney-3_res1080_mu5400_sigma300_rate5404_aqOn.yuv,3.77485955717848
Disney-3_res2160_mu11200_sigma300_rate10955_aqOn.yuv,3.79536929992546
Disney-3_res600_mu800_sigma200_rate1056_aqOn.yuv,3.75369353750861
Disney-3_res1080_mu500_sigma100_rate475_aqOn.yuv,3.82629062138396
Disney_res1080_mu1200_sigma100_rate1108_aqOn.yuv,8.18862551900785
Disney_res2160_mu3000_sigma300_rate2951_aqOn.yuv,8.39562770483268
Disney_res1080_mu500_sigma100_rate311_aqOn.yuv,7.74470096982749
Disney-3_res1080_mu1200_sigma100_rate1293_aqOn.yuv,3.74954154047122
Disney_res2160_mu11200_sigma300_rate11453_aqOn.yuv,8.91346996323617
Disney_res600_mu800_sigma50_rate928_aqOn.yuv,8.45507430938452
Disney-3_res720_mu1500_sigma300_rate2255_aqOn.yuv,3.79191029024192
Disney-3_res2160_mu3000_sigma300_rate3097_aqOn.yuv,3.81418721958889
Disney_res720_mu1500_sigma100_rate1486_aqOn.yuv,8.39998822512371
Disney-3_res2160_mu1000_sigma100_rate819_aqOn.yuv,3.84113546735544
Disney_res1080_mu5400_sigma300_rate4925_aqOn.yuv,8.74108275056592
CHMA-313-2_res1080_mu1200_sigma100_rate954_aqOn.yuv,3.53735903603066
CHMA-313-2_res2160_mu1000_sigma100_rate1044_aqOn.yuv,3.66025855553824
CHMA-313_res2160_mu11200_sigma300_rate11234_aqOn.yuv,9.63061153973314
CHMA-313-2_res720_mu1500_sigma300_rate1682_aqOn.yuv,3.5974893961463
CHMA-313-2_res600_mu800_sigma200_rate695_aqOn.yuv,3.54846849857452
CHMA-313-2_res1080_mu5400_sigma300_rate5646_aqOn.yuv,3.63115796317224
CHMA-313-2_res2160_mu3000_sigma300_rate3249_aqOn.yuv,3.65099161152839
CHMA-313_res1080_mu1200_sigma100_rate1091_aqOn.yuv,7.73498101818599
CHMA-313_res600_mu800_sigma200_rate550_aqOn.yuv,7.1558427749785
CHMA-313_res1080_mu500_sigma100_rate376_aqOn.yuv,6.61208707190106
CHMA-313_res2160_mu1000_sigma100_rate878_aqOn.yuv,7.19983356031547
CHMA-313_res1080_mu5400_sigma300_rate5497_aqOn.yuv,9.09560500712577
CHMA-313_res2160_mu3000_sigma300_rate3122_aqOn.yuv,8.80864375311688
CHMA-313-2_res2160_mu11200_sigma300_rate11194_aqOn.yuv,3.65267421081421
CHMA-313_res720_mu1500_sigma300_rate1692_aqOn.yuv,8.01029794822206
CHMA-313-2_res1080_mu500_sigma100_rate638_aqOn.yuv,3.5326639142505
EXPA-510-1_res600_mu800_sigma200_rate807_aqOn.yuv,9.20386853966554
EXPA-510-1_res720_mu1500_sigma300_rate1736_aqOn.yuv,9.36959712163914
EXPA-510-1_res2160_mu11200_sigma300_rate11369_aqOn.yuv,9.60954966678741
EXPA-510-1_res2160_mu3000_sigma300_rate3104_aqOn.yuv,9.38030952309108
EXPA-510-1_res1080_mu500_sigma100_rate598_aqOn.yuv,8.61995344621676
EXPA-510-1_res2160_mu1000_sigma100_rate970_aqOn.yuv,8.54628677555984
EXPA-510-1_res1080_mu5400_sigma300_rate5269_aqOn.yuv,9.45926879242774
EXPA-510-1_res1080_mu1200_sigma100_rate1196_aqOn.yuv,8.87736104232089
EplJuvVsRma-night2_res2160_mu1700_sigma0_rate1700_aqOn.yuv,6.45043029252902
EplJuvVsRma-night2_res600_mu800_sigma200_rate595_aqOn.yuv,6.91778723678073
EplJuvVsRma-night2_res2160_mu3000_sigma300_rate3107_aqOn.yuv,7.13866448439021
EplJuvVsRma-night2_res2160_mu11200_sigma300_rate11053_aqOn.yuv,7.46518881843443
EplJuvVsRma-night2_res1080_mu1200_sigma100_rate892_aqOn.yuv,6.77124366627715
EplJuvVsRma-night2_res720_mu1500_sigma300_rate1278_aqOn.yuv,7.21175677352589
EplJuvVsRma-night2_res1080_mu5400_sigma300_rate5259_aqOn.yuv,7.54795471463134
EplJuvVsRma-night2_res1080_mu500_sigma100_rate586_aqOn.yuv,6.37800390863965
JKRY-108_res2160_mu1000_sigma100_rate842_aqOn.yuv,7.1471498603359
JKRY-108_res2160_mu3000_sigma300_rate2538_aqOn.yuv,8.00810351629959
JKRY-108_res1080_mu1200_sigma100_rate1052_aqOn.yuv,7.63146737753541
JKRY-108_res2160_mu11200_sigma300_rate11252_aqOn.yuv,8.51169981864669
JKRY-108_res1080_mu500_sigma100_rate588_aqOn.yuv,7.34479222218687
JKRY-108_res600_mu800_sigma200_rate1036_aqOn.yuv,7.68596981365312
JKRY-108_res1080_mu5400_sigma300_rate5128_aqOn.yuv,8.40168058526872
JKRY-108_res720_mu1500_sigma300_rate1374_aqOn.yuv,8.00841115289087
HNNA-202_res2160_mu11200_sigma300_rate11106_aqOn.yuv,9.77049509459164
HNNA-202_res2160_mu3000_sigma300_rate3037_aqOn.yuv,9.56390344382438
HNNA-202_res1080_mu5400_sigma300_rate5386_aqOn.yuv,9.73291073231542
HNNA-202_res600_mu800_sigma200_rate958_aqOn.yuv,6.89165570304077
HNNA-202_res1080_mu500_sigma100_rate400_aqOn.yuv,8.21666063188252
HNNA-202_res1080_mu1200_sigma100_rate1351_aqOn.yuv,9.48135424670794
HNNA-202_res2160_mu1000_sigma100_rate1003_aqOn.yuv,8.72012634326548
HNNA-202_res720_mu1500_sigma300_rate1507_aqOn.yuv,9.58625089063201
CHMA-302_res720_mu1500_sigma300_rate1113_aqOn.yuv,8.17951431331898
CHMA-302_res1080_mu500_sigma100_rate629_aqOn.yuv,7.89974237939241
CHMA-302_res1080_mu5400_sigma300_rate5415_aqOn.yuv,9.18214935921778
CHMA-302_res1080_mu1200_sigma100_rate962_aqOn.yuv,7.73884012574166
CHMA-302_res2160_mu11200_sigma300_rate11021_aqOn.yuv,9.54696555717793
CHMA-302_res2160_mu1000_sigma100_rate974_aqOn.yuv,7.2673970260894
CHMA-302_res600_mu800_sigma200_rate1053_aqOn.yuv,8.36374758834815
CHMA-302_res2160_mu3000_sigma300_rate3401_aqOn.yuv,9.05578288896747
EplLeyVsWre-day_res2160_mu3000_sigma300_rate2906_aqOn.yuv,7.91871867868726
EplLeyVsWre-day_res2160_mu1700_sigma0_rate1700_aqOn.yuv,7.4920017263232
EplLeyVsWre-day_res1080_mu500_sigma100_rate455_aqOn.yuv,6.83772329393267
EplLeyVsWre-day_res1080_mu1200_sigma100_rate1327_aqOn.yuv,7.72495939630395
EplLeyVsWre-day_res600_mu800_sigma200_rate835_aqOn.yuv,7.70160831505239
EplLeyVsWre-day_res720_mu1500_sigma300_rate1565_aqOn.yuv,8.08839252033045
EplLeyVsWre-day_res1080_mu5400_sigma300_rate5841_aqOn.yuv,8.59619726114154
EplLeyVsWre-day_res2160_mu11200_sigma300_rate11327_aqOn.yuv,8.63291457731403
Wot-2_res1080_mu1200_sigma100_rate1272_aqOff.yuv,8.0237594844607
Wot-2_res2160_mu1000_sigma100_rate853_aqOn.yuv,7.47864384929803
Wot-2_res720_mu1500_sigma100_rate1329_aqOn.yuv,8.08332454804595
Wot-2_res600_mu800_sigma50_rate824_aqOn.yuv,7.9748776249545
Wot-2_res2160_mu3000_sigma300_rate3149_aqOn.yuv,8.06946685815305
Wot-2_res1080_mu500_sigma100_rate483_aqOn.yuv,7.46079870526039
Wot-2_res1080_mu5400_sigma300_rate5207_aqOn.yuv,8.36714047847923
Wot-2_res2160_mu11200_sigma300_rate10931_aqOn.yuv,8.38654648496825
Wot-2_res720_mu1500_sigma100_rate1329_aqOff.yuv,8.07081760103702
Wot-2_res2160_mu3000_sigma300_rate3149_aqOff.yuv,8.06260623277687
Wot-2_res600_mu800_sigma50_rate824_aqOff.yuv,7.97358117811867
Wot-2_res1080_mu1200_sigma100_rate1272_aqOn.yuv,8.0282300745105
HERO-00h01m57s_res1080_mu500_sigma100_rate440_aqOn.yuv,7.70086870377779
HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOff.yuv,8.32558930712042
HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOn.yuv,8.86753732265595
HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOff.yuv,8.48778485459686
HERO-00h01m57s_res600_mu800_sigma50_rate780_aqOn.yuv,8.37988957742178
HERO-00h01m57s_res2160_mu1000_sigma100_rate1020_aqOn.yuv,8.64075427404399
HERO-00h01m57s_res720_mu1500_sigma100_rate1426_aqOff.yuv,8.82713807423049
HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOn.yuv,9.33430874806355
HERO-00h01m57s_res2160_mu11200_sigma300_rate11363_aqOn.yuv,9.71397950328934
HERO-00h01m57s_res2160_mu3000_sigma300_rate3314_aqOff.yuv,9.3257922251743
HERO-00h01m57s_res1080_mu5400_sigma300_rate5435_aqOn.yuv,9.47240374867713
HERO-00h01m57s_res1080_mu1200_sigma100_rate1171_aqOn.yuv,8.58644521599966
MSPY-2_res2160_mu3000_sigma300_rate3233_aqOn.yuv,8.84309421288708
MSPY-2_res1080_mu5400_sigma300_rate5530_aqOn.yuv,9.01119960945001
MSPY-2_res2160_mu1000_sigma100_rate1104_aqOn.yuv,8.50154562046732
MSPY-2_res1080_mu1200_sigma100_rate1243_aqOn.yuv,8.51420938479105
MSPY-2_res2160_mu11200_sigma300_rate11016_aqOn.yuv,9.0691710637938
MSPY-2_res1080_mu500_sigma100_rate614_aqOn.yuv,8.2125074130715
MSPY-2_res720_mu1500_sigma300_rate1778_aqOn.yuv,8.81741243074598
MSPY-2_res600_mu800_sigma200_rate839_aqOn.yuv,8.63942041003064
HERO-00h02m40s_res2160_mu1000_sigma100_rate964_aqOn.yuv,8.20927204834716
HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOn.yuv,8.65521430113713
HERO-00h02m40s_res1080_mu1200_sigma100_rate1179_aqOff.yuv,8.60536106551609
HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOn.yuv,8.93295097733319
HERO-00h02m40s_res1080_mu5400_sigma300_rate5608_aqOn.yuv,9.52945239902836
HERO-00h02m40s_res2160_mu11200_sigma300_rate11398_aqOn.yuv,9.67313436471737
HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOff.yuv,8.62018513760108
HERO-00h02m40s_res1080_mu500_sigma100_rate580_aqOn.yuv,8.27549762146653
HERO-00h02m40s_res720_mu1500_sigma100_rate1433_aqOff.yuv,8.92077294652411
HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOn.yuv,9.23727911516522
HERO-00h02m40s_res600_mu800_sigma50_rate831_aqOn.yuv,8.63139357284322
HERO-00h02m40s_res2160_mu3000_sigma300_rate3089_aqOff.yuv,9.21610046940099
CHMA-101_res720_mu1500_sigma300_rate1826_aqOn.yuv,8.07547152625268
CHMA-101_res1080_mu5400_sigma300_rate5808_aqOn.yuv,8.526120646615
CHMA-101_res1080_mu500_sigma100_rate632_aqOn.yuv,7.1526194451683
CHMA-101_res2160_mu1000_sigma100_rate1126_aqOn.yuv,7.20116362652401
CHMA-101_res600_mu800_sigma200_rate461_aqOn.yuv,7.21042343729714
CHMA-101_res2160_mu3000_sigma300_rate3316_aqOn.yuv,8.13309092646842
CHMA-101_res2160_mu11200_sigma300_rate10762_aqOn.yuv,8.79062172226541
CHMA-101_res1080_mu1200_sigma100_rate1219_aqOn.yuv,7.68121420789966
HNNA-102_res1080_mu1200_sigma100_rate1218_aqOn.yuv,8.36943200841253
HNNA-102_res1080_mu5400_sigma300_rate5218_aqOn.yuv,8.78673681420905
HNNA-102_res2160_mu1000_sigma100_rate941_aqOn.yuv,7.6665328855024
HNNA-102_res720_mu1500_sigma300_rate1142_aqOn.yuv,8.3862348923794
HNNA-102_res600_mu800_sigma200_rate654_aqOn.yuv,8.19440849656041
HNNA-102_res2160_mu11200_sigma300_rate11721_aqOn.yuv,8.97174195814633
HNNA-102_res2160_mu3000_sigma300_rate2873_aqOn.yuv,8.41339844390969
HNNA-102_res1080_mu500_sigma100_rate449_aqOn.yuv,7.54426069806947
CHMA-313-2_res1080_mu1200_sigma100_rate954_aqOn.yuv,8.26331385401187
CHMA-313-2_res2160_mu1000_sigma100_rate1044_aqOn.yuv,8.09718726567567
CHMA-313-2_res720_mu1500_sigma300_rate1682_aqOn.yuv,8.74329610365657
CHMA-313-2_res600_mu800_sigma200_rate695_aqOn.yuv,8.42983424112139
CHMA-313-2_res1080_mu5400_sigma300_rate5646_aqOn.yuv,9.04600500054044
CHMA-313-2_res2160_mu3000_sigma300_rate3249_aqOn.yuv,8.80098668333293
CHMA-313-2_res2160_mu11200_sigma300_rate11194_aqOn.yuv,9.24190766136126
CHMA-313-2_res1080_mu500_sigma100_rate638_aqOn.yuv,8.06880942114785
MRSM-301_res1080_mu500_sigma100_rate475_aqOn.yuv,7.48746422521917
MRSM-301_res1080_mu1200_sigma100_rate1109_aqOn.yuv,8.33804125835075
MRSM-301_res600_mu800_sigma200_rate1060_aqOn.yuv,8.60434714142828
MRSM-301_res2160_mu11200_sigma300_rate11216_aqOn.yuv,9.3930746458437
MRSM-301_res2160_mu3000_sigma300_rate3297_aqOn.yuv,8.89857729314949
MRSM-301_res2160_mu1000_sigma100_rate1127_aqOn.yuv,7.97350989169298
MRSM-301_res1080_mu5400_sigma300_rate5519_aqOn.yuv,9.31856123882624
MRSM-301_res720_mu1500_sigma300_rate1542_aqOn.yuv,8.87625587828032
THBY-103_res600_mu800_sigma200_rate704_aqOn.yuv,8.17898888825472
THBY-103_res2160_mu11200_sigma300_rate11198_aqOn.yuv,9.38529649597762
THBY-103_res2160_mu1000_sigma100_rate922_aqOn.yuv,7.69752591082995
THBY-103_res2160_mu3000_sigma300_rate3264_aqOn.yuv,8.90007766040261
THBY-103_res1080_mu500_sigma100_rate564_aqOn.yuv,7.96247680244793
THBY-103_res1080_mu1200_sigma100_rate1054_aqOn.yuv,8.34037689281073
THBY-103_res720_mu1500_sigma300_rate1281_aqOn.yuv,8.72112900894647
THBY-103_res1080_mu5400_sigma300_rate5135_aqOn.yuv,9.20040301548956
HZLN_res1080_mu5400_sigma300_rate5291_aqOn.yuv,9.57525842397247
HZLN_res2160_mu3000_sigma300_rate3623_aqOn.yuv,9.46256436912335
HZLN_res1080_mu1200_sigma100_rate1339_aqOn.yuv,9.2718537995188
HZLN_res720_mu1500_sigma300_rate1481_aqOn.yuv,9.34954878987423
HZLN_res2160_mu1000_sigma100_rate1047_aqOn.yuv,8.88022824132588
HZLN_res1080_mu500_sigma100_rate391_aqOn.yuv,8.00177526030237
HZLN_res600_mu800_sigma200_rate667_aqOn.yuv,8.95622448674692
HZLN_res2160_mu11200_sigma300_rate11150_aqOn.yuv,9.66949228774951
BTFB-01h12m21s_res2160_mu11200_sigma300_rate10755_aqOn.yuv,9.13565843405847
BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOff.yuv,8.60840508533682
BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOff.yuv,8.35061142477254
BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOn.yuv,8.7380941514954
BTFB-01h12m21s_res600_mu800_sigma50_rate806_aqOn.yuv,8.37599514251315
BTFB-01h12m21s_res1080_mu5400_sigma300_rate4777_aqOn.yuv,8.90380007164702
BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOn.yuv,8.46865957633839
BTFB-01h12m21s_res2160_mu3000_sigma300_rate3219_aqOff.yuv,8.68141764734777
BTFB-01h12m21s_res720_mu1500_sigma100_rate1624_aqOn.yuv,8.64397785276242
BTFB-01h12m21s_res1080_mu500_sigma100_rate269_aqOn.yuv,6.9299030702818
BTFB-01h12m21s_res2160_mu1000_sigma100_rate922_aqOn.yuv,7.76346733595244
BTFB-01h12m21s_res1080_mu1200_sigma100_rate1238_aqOff.yuv,8.39672360299916
EplJuvVsRma-night1_res2160_mu1700_sigma0_rate1700_aqOn.yuv,7.4478810932765
EplJuvVsRma-night1_res2160_mu3000_sigma300_rate2520_aqOn.yuv,7.75617103274888
EplJuvVsRma-night1_res2160_mu11200_sigma300_rate10916_aqOn.yuv,8.92683175244855
EplJuvVsRma-night1_res600_mu800_sigma200_rate779_aqOn.yuv,7.29459825462632
EplJuvVsRma-night1_res1080_mu1200_sigma100_rate1252_aqOn.yuv,7.52498753419826
EplJuvVsRma-night1_res720_mu1500_sigma300_rate1235_aqOn.yuv,7.66544856149922
EplJuvVsRma-night1_res1080_mu5400_sigma300_rate5567_aqOn.yuv,8.67325159132164
EplJuvVsRma-night1_res1080_mu500_sigma100_rate534_aqOn.yuv,6.95169035731053
